File: c:\GH\ras-commander\.cursorrules
==================================================
# RAS Commander (ras-commander) Coding Assistant

## Overview

This Assistant helps you write efficient Python code for HEC-RAS projects using the RAS Commander library. It automates tasks, provides a Pythonic interface, supports flexible execution modes, and offers built-in examples.

**Core Concepts:** RAS Objects, Project Initialization, File Handling (pathlib.Path), Data Management (Pandas), Execution Modes, Utility Functions.

## Classes, Functions and Arguments




Certainly! I'll summarize the decorators, provide tables for each class showing the decorators used and arguments, and give a summary of each class's function.

Decorator Summaries:

1. @log_call: Logs function calls, including entry and exit times, and any exceptions raised.
2. @standardize_input: Standardizes input for HDF file operations, handling different input types and ensuring consistent file paths.
3. @hdf_operation: Handles opening and closing of HDF files, and manages error handling for HDF operations.

Now, lets go through each class:


1. RasPrj Class:

| Function Name | @log_call | @standardize_input | @hdf_operation | Arguments |
|---------------|-----------|--------------------|--------------------|-----------|
| initialize | X | | | project_folder, ras_exe_path |
| _load_project_data | X | | | |
| _get_geom_file_for_plan | X | | | plan_number |
| _parse_plan_file | X | | | plan_file_path |
| _get_prj_entries | X | | | entry_type |
| _parse_unsteady_file | X | | | unsteady_file_path |
| check_initialized | X | | | |
| find_ras_prj | X | | | folder_path |
| get_project_name | X | | | |
| get_prj_entries | X | | | entry_type |
| get_plan_entries | X | | | |
| get_flow_entries | X |
1. RasPrj Class:

| Function Name | @log_call | @standardize_input | Arguments |
      "    15     835.00     578.45        38    1800.00     580.72        61    2005.00     580.26        84    2390.00     584.47       107    2570.00     592.95    \n",
      "    16     840.00     578.83        39    1820.00     581.30        62    2010.01     581.42        85    2395.00     585.25       108    2575.00     592.85    \n",
      "    17     845.00     580.06        40    1840.00     582.07        63    2011.82     581.53        86    2400.00     585.22       109    2580.00     595.93    \n",
      "    18     875.00     587.19        41    1845.01     581.96        64    2015.01     581.72        87    2425.00     581.08       110    2585.00     600.01    \n",
      "    19     880.00     587.51        42    1854.69     581.18        65    2020.00     581.59        88    2430.00     580.97       111    2600.00     610.08    \n",
      "    20     955.00     587.95        43    1855.00     581.15        66    2025.00     581.49        89    2445.00     581.28       112    2605.00     613.09    \n",
      "    21     990.00     587.91        44    1860.00     581.02        67    2035.00     581.40        90    2450.00     581.61       113    2618.88     614.30    \n",
      "    22    1050.00     588.09        45    1865.00     580.02        68    2040.00     581.41        91    2455.00     582.49    \n",
      "    23    1090.00     587.97        46    1870.00     575.65        69    2080.00     581.89        92    2460.00     583.31    \n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "\n",
      "Cross Section 92:\n",
      "River: Bald Eagle\n",
      "Reach: Loc Hav\n",
      "\n",
      "Geometry:\n",
      "LINESTRING (2016960.82 327740.06, 2017034.36 326195.73, 2017320.34 325648.27)\n",
      "\n",
      "Station-Elevation Points:\n",
      "     #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation\n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "     1       0.00     580.23        27     719.99     578.34        53    1249.99     584.51        79    1784.00     580.00       105    1959.99     600.00    \n",
      "     2      25.00     579.99        28     725.00     578.30        54    1284.99     584.10        80    1784.99     580.09       106    1967.27     603.57    \n",
      "     3      29.99     580.07        29     730.00     578.10        55    1290.00     583.94        81    1789.99     580.15       107    1989.99     614.72    \n",
      "     4      35.00     580.24        30     734.99     577.93        56    1295.00     583.67        82    1795.00     579.62       108    2000.00     613.46    \n",
      "     5      40.00     580.44        31     779.99     576.79        57    1379.99     580.67        83    1800.00     576.67       109    2005.00     614.70    \n",
      "     6      60.00     581.51        32     785.00     576.70        58    1385.00     580.55        84    1804.99     574.89       110    2009.99     616.21    \n",
      "     7      64.99     581.74        33     789.99     577.20        59    1420.00     580.08        85    1810.00     573.56       111    2014.99     618.21    \n",
      "     8      80.00     581.96        34     795.00     577.78        60    1465.00     580.14        86    1814.99     572.34       112    2019.99     620.14    \n",
      "     9      85.00     581.96        35     800.00     578.24        61    1500.00     579.92        87    1819.99     572.17       113    2030.00     622.92    \n",
      "    10     224.99     580.52        36     830.00     579.16        62    1504.99     579.92        88    1825.00     572.08       114    2035.00     626.47    \n",
      "    11     235.00     580.50        37     849.99     579.62        63    1510.00     579.95        89    1830.00     571.76       115    2039.99     627.08    \n",
      "    12     239.99     580.57        38     855.00     579.67        64    1514.99     579.92        90    1834.99     571.67       116    2055.00     626.97    \n",
      "    13     270.00     581.15        39     859.99     579.41        65    1535.00     579.36        91    1839.99     571.52       117    2060.00     626.98    \n",
      "    14     274.99     581.15        40     865.00     579.32        66    1546.08     579.19        92    1844.99     571.31       118    2065.00     627.29    \n",
      "    15     284.99     581.04        41     894.99     578.94        67    1570.00     578.38        93    1864.99     570.59       119    2069.99     628.06    \n",
      "    16     475.00     580.97        42     984.99     579.09        68    1575.00     578.61        94    1869.99     570.50       120    2074.99     629.36    \n",
      "    17     559.99     580.36        43    1040.00     579.02        69    1595.00     580.71        95    1885.00     570.65       121    2080.00     630.75    \n",
      "    18     570.00     580.21        44    1065.00     578.68        70    1600.00     581.14        96    1890.00     570.87       122    2085.00     632.30    \n",
      "    19     580.00     580.63        45    1070.00     578.68        71    1650.00     581.60        97    1899.99     571.74       123    2090.00     633.08    \n",
      "    20     584.99     580.80        46    1079.99     578.76        72    1674.99     580.75        98    1904.99     572.34       124    2110.00     636.04    \n",
      "    21     600.00     581.07        47    1085.00     579.33        73    1680.00     580.48        99    1915.00     574.59       125    2119.99     637.78    \n",
      "    22     604.99     581.05        48    1099.99     581.13        74    1689.99     578.02       100    1920.00     576.44       126    2125.00     638.76    \n",
      "    23     610.00     580.89        49    1105.00     581.47        75    1694.99     577.72       101    1934.99     586.04       127    2129.99     641.98    \n",
      "    24     639.99     577.39        50    1180.00     582.99        76    1759.99     577.72       102    1944.99     592.19       128    2163.73     639.91    \n",
      "    25     645.00     576.78        51    1225.00     584.81        77    1765.00     578.00       103    1950.00     595.39    \n",
      "    26     650.00     576.81        52    1229.99     584.90        78    1770.00     578.71       104    1954.99     598.04    \n",
